Unix command
pwd - prsent working directory 

Git command
l                     is long list
a                     shows hidden folder
.                     means current folder
..                    means parent folder
git init              initializes repository
git status            shows staus of the files that are not tracked
git add <filename>    adds file for tracking


git config --global user.email "you@example.com"  to set identity
git config --global user.name "Your Name"

$ git commit -m "Hello"  to commit filename
git log                  to see logs
